PLAYER,CA,PassingYDS,PassingTD,PassingINT,RushingCAR,RushingYDS,RushingTD,REC,ReceivingYDS,ReceivingTD,ReceivingTAR,TWOPC,FUML,TD,FPTS,AVG
"Christian McCaffrey
CarRB",0/2,0,0,0,287,1387,15,116,1005,4,141,1,0,0,471.2,29.5
"Aaron Jones
GBRB",0/0,0,0,0,236,1084,16,49,474,3,68,0,2,0,314.8,19.7
"Ezekiel Elliott
DalRB",0/0,0,0,0,301,1357,12,54,420,2,71,0,2,0,311.7,19.5
"Austin Ekeler
LACRB",0/0,0,0,0,132,557,3,92,993,8,108,0,2,0,309,19.3
"Derrick Henry
TenRB",0/0,0,0,0,303,1540,16,18,206,2,24,0,3,0,294.6,19.6
"Dalvin Cook
MinRB",0/0,0,0,0,250,1135,13,53,519,0,63,0,2,0,292.4,20.9
"Leonard Fournette
JaxRB",0/0,0,0,0,265,1152,3,76,522,0,100,0,1,0,259.4,17.3
"Nick Chubb
CleRB",0/0,0,0,0,298,1494,8,36,278,0,49,0,3,0,255.2,16
"Alvin Kamara
NORB",1/1,13,0,0,171,797,5,81,533,1,97,0,1,0,248.52,17.8
"Saquon Barkley
NYGRB",0/0,0,0,0,217,1003,6,52,438,2,73,0,0,0,244.1,18.8
"Mark Ingram II
BalRB",0/0,0,0,0,202,1018,10,26,247,5,29,2,2,0,242.5,16.2
"Chris Carson
SeaRB",0/0,0,0,0,278,1230,7,37,266,2,47,0,4,0,232.6,15.5
"Joe Mixon
CinRB",0/0,0,0,0,278,1137,5,35,287,3,45,0,0,0,225.4,14.1
"Todd Gurley II
AtlRB",0/0,0,0,0,223,857,12,31,207,2,49,1,2,0,219.4,14.6
"Miles SandersQ
PhiRB",0/0,0,0,0,179,818,3,50,509,3,63,1,1,0,218.7,13.7
"Le'Veon Bell
NYJRB",0/0,0,0,0,245,789,3,66,461,1,78,1,1,0,215,14.3
"Kenyan Drake
AriRB",0/0,0,0,0,170,817,8,50,345,0,68,1,1,0,214.2,15.3
"James White
NERB",1/1,35,0,0,67,263,1,72,645,5,95,1,1,0,200.2,13.3
"Phillip Lindsay
DenRB",0/0,0,0,0,224,1011,7,35,196,0,48,0,0,0,197.7,12.4
"Devonta Freeman
FARB",0/0,0,0,0,184,656,2,59,410,4,70,0,2,0,--,14.1
"Josh Jacobs
LVRB",0/0,0,0,0,242,1150,7,20,166,0,27,0,1,0,191.6,14.7
"Marlon Mack
IndRB",0/0,0,0,0,247,1091,8,14,82,0,17,1,0,0,181.3,13
"Melvin GordonQ
DenRB",0/0,0,0,0,162,612,8,42,296,1,55,0,3,0,180.8,15.1
"David Montgomery
ChiRB",0/0,0,0,0,242,889,6,25,185,1,35,0,2,0,170.4,10.7
"Ronald Jones II
TBRB",0/0,0,0,0,172,724,6,31,309,0,40,0,2,0,166.3,10.4
"Raheem Mostert
SFRB",0/0,0,0,0,137,772,8,14,180,2,22,0,2,0,165.2,10.3
"Tarik Cohen
ChiRB",0/0,0,0,0,64,213,0,79,456,3,104,0,0,0,163.9,10.2
"Latavius Murray
NORB",0/0,0,0,0,146,637,5,34,235,1,43,0,0,0,157.2,9.8
"Duke Johnson
HouRB",0/0,0,0,0,83,410,2,44,410,3,62,0,1,0,154,9.6
"Carlos Hyde
SeaRB",0/0,0,0,0,245,1070,6,10,42,0,16,0,2,0,153.2,9.6
"Sony MichelO
NERB",0/0,0,0,0,247,912,7,12,94,0,20,0,1,0,152.6,9.5
"Devin Singletary
BufRB",0/0,0,0,0,151,775,2,29,194,2,41,0,1,0,147.9,12.3
"Adrian Peterson
WshRB",0/0,0,0,0,211,898,5,17,142,0,23,0,2,0,147,9.8
"Jamaal Williams
GBRB",0/0,0,0,0,107,460,1,39,253,5,45,0,0,0,146.3,10.5
"James Conner
PitRB",0/0,0,0,0,116,464,4,34,251,3,38,0,1,0,145.5,14.6
"Royce Freeman
DenRB",0/0,0,0,0,132,496,3,43,256,1,50,0,0,0,142.2,8.9
"David Johnson
HouRB",0/0,0,0,0,94,345,2,36,370,4,47,0,1,0,141.5,10.9
"Damien Williams
KCRB",0/0,0,0,0,111,498,5,30,213,2,37,0,1,0,141.1,12.8
"Tevin Coleman
SFRB",0/0,0,0,0,137,544,6,21,180,1,30,0,0,0,135.4,9.7
"DeAndre Washington
KCRB",0/0,0,0,0,108,387,3,36,292,0,41,0,0,0,121.9,7.6
"LeSean McCoy
TBRB",0/0,0,0,0,101,465,4,28,181,1,34,0,2,0,118.6,9.1
"Nyheim Hines
IndRB",0/0,0,0,0,52,199,2,44,320,0,58,0,1,2,117.9,7.4
"Peyton Barber
WshRB",0/0,0,0,0,154,470,6,16,115,1,24,1,1,0,116.5,7.3
"Jordan Howard
MiaRB",0/0,0,0,0,119,525,6,10,69,1,14,0,0,0,111.4,11.1
"Jaylen Samuels
PitRB",4/5,35,0,1,66,175,1,47,305,1,57,0,1,0,104.4,7.5
"Matt Breida
MiaRB",0/0,0,0,0,123,623,1,19,120,1,22,0,1,0,103.3,7.9
"Kareem Hunt
CleRB",0/0,0,0,0,43,179,2,37,285,1,44,0,0,0,101.4,12.7
"Rex Burkhead
NERB",0/0,0,0,0,65,302,3,27,279,0,38,0,1,0,101.1,7.8
"Boston ScottQ
PhiRB",0/0,0,0,0,61,245,5,24,204,0,26,0,1,0,96.9,8.8
"Frank Gore
NYJRB",0/0,0,0,0,166,599,2,13,100,0,16,0,0,0,94.9,5.9
"Chris Thompson
JaxRB",0/0,0,0,0,37,138,0,42,378,0,58,0,0,0,93.6,8.5
"Gus Edwards
BalRB",0/0,0,0,0,133,711,2,7,45,0,7,0,1,0,92.6,5.8
"Tony Pollard
DalRB",0/0,0,0,0,86,455,2,15,107,1,20,1,1,0,89.2,5.9
"Kerryon Johnson
DetRB",0/0,0,0,0,113,403,3,10,127,1,15,0,1,0,85,10.6
"J.D. McKissic
WshRB",0/0,0,0,0,38,205,0,34,233,1,42,0,0,0,83.8,5.2
"Jalen Richard
LVRB",0/0,0,0,0,39,145,0,36,323,0,43,0,0,0,82.8,5.2
"Chase Edmonds
AriRB",0/0,0,0,0,60,303,4,12,105,1,21,0,0,0,82.8,6.4
"Rashaad Penny
SeaRB",0/0,0,0,0,65,370,3,8,83,1,11,0,1,0,75.3,7.5
"Dare Ogunbowale
TBRB",0/0,0,0,0,11,17,2,35,286,0,47,0,1,0,75.3,4.7
"Alexander Mattison
MinRB",0/0,0,0,0,100,462,1,10,82,0,12,0,1,0,68.4,5.3
"Giovani Bernard
CinRB",0/0,0,0,0,53,170,0,30,234,0,43,0,1,0,68.4,4.3
"Patrick Laird
MiaRB",0/0,0,0,0,62,168,1,23,204,0,30,1,0,0,68.2,4.5
"Darrel Williams
KCRB",0/0,0,0,0,41,141,3,15,167,1,19,0,1,0,67.8,5.6
"Brian Hill
AtlRB",0/0,0,0,0,78,323,2,10,69,1,14,0,0,0,67.2,5.6
"Dion Lewis
NYGRB",0/0,0,0,0,54,209,0,25,164,1,32,0,1,0,66.3,4.1
"Ty Johnson
DetRB",0/0,0,0,0,63,273,0,24,109,0,31,0,1,0,60.2,3.8
"Malcolm Brown
LARRB",0/0,0,0,0,69,255,5,2,16,0,6,0,0,0,59.1,4.2
"Benny Snell Jr.
PitRB",0/0,0,0,0,108,426,2,3,23,0,4,0,1,0,57.9,4.5
"Derrius Guice
FARB",0/0,0,0,0,42,245,2,7,79,1,9,0,0,0,--,11.5
"Jordan Wilkins
IndRB",0/0,0,0,0,51,307,2,7,43,0,11,0,0,0,54,3.9
"Kalen Ballage
MiaRB",0/0,0,0,0,74,135,3,14,63,0,24,0,0,0,51.8,4.3
"Ryquell Armstead
JaxRB",0/0,0,0,0,35,108,0,14,144,2,24,0,0,0,51.2,3.4
"Brandon Bolden
NERB",0/0,0,0,0,15,68,3,9,111,1,11,0,0,0,50.9,3.4
"Kyle Juszczyk
SFRB",0/0,0,0,0,3,7,0,20,239,1,24,0,0,0,50.6,4.2
"Mike Boone
MinRB",0/0,0,0,0,49,273,3,3,17,0,4,0,0,0,50,3.1
"Justice Hill
BalRB",0/0,0,0,0,58,225,2,8,70,0,15,0,0,0,49.5,3.1
"Wayne Gallman
NYGRB",0/0,0,0,0,29,110,2,11,102,1,14,0,1,0,48.2,4.8
"Jeff Wilson Jr.
SFRB",0/0,0,0,0,27,105,4,3,34,1,5,0,0,0,46.9,4.7
"Bo Scarbrough
DetRB",0/0,0,0,0,89,377,1,1,5,0,4,0,1,0,43.2,7.2
"Mark Walton
MiaRB",0/0,0,0,0,53,201,0,15,89,0,21,0,1,0,42,6
"Jonathan Williams
DetRB",0/0,0,0,0,49,235,1,5,59,0,5,0,0,0,40.4,4.5
"Ameer Abdullah
MinRB",0/0,0,0,0,23,115,0,15,88,1,20,0,1,0,39.3,2.5
"Dontrell Hilliard
CleRB",0/0,0,0,0,13,49,2,12,92,0,15,0,0,0,38.1,2.7
"C.J. Ham
MinRB",0/0,0,0,0,7,17,0,17,149,1,24,0,1,0,37.6,2.4
"Ito Smith
AtlRB",0/0,0,0,0,22,106,1,11,87,0,14,0,0,0,36.3,5.2
"Bilal Powell
FARB",0/1,0,0,0,59,229,0,7,33,0,12,0,0,0,--,2.6
"Ty Montgomery
NORB",0/0,0,0,0,32,103,0,13,90,0,17,0,0,0,32.3,2
"Darwin Thompson
KCRB",0/0,0,0,0,37,128,1,9,43,0,10,0,0,0,32.1,2.7
"Myles Gaskin
MiaRB",0/0,0,0,0,36,133,1,7,51,0,12,0,0,0,31.4,4.5
"Justin Jackson
LACRB",0/0,0,0,0,29,200,0,9,22,0,11,0,0,0,31.2,4.5
"Qadree Ollison
AtlRB",0/0,0,0,0,22,50,4,1,7,0,2,0,0,0,30.7,3.8
"T.J. Yeldon
BufRB",0/0,0,0,0,17,63,0,13,124,0,15,0,1,0,29.7,5
"Reggie Bonnafon
CarRB",0/0,0,0,0,16,116,1,6,57,0,9,0,0,0,29.3,1.8
"C.J. Prosise
FARB",0/0,0,0,0,23,72,1,10,76,0,12,0,1,0,--,3.2
"Travis Homer
SeaRB",0/0,0,0,0,18,114,0,11,56,0,13,0,0,0,28,1.8
"Wendell Smallwood
PitRB",0/0,0,0,0,22,81,0,9,64,0,13,0,0,0,23.5,1.6
"Darrell Henderson Jr.
LARRB",0/0,0,0,0,39,147,0,4,37,0,6,0,0,0,22.4,1.7
"Trey Edmunds
PitRB",0/0,0,0,0,22,92,0,6,48,0,7,0,0,0,20,1.8
"Patrick Ricard
BalDT, RB",0/0,0,0,0,0,0,0,8,47,1,11,0,0,0,18.7,1.2
"Alec Ingold
LVRB",0/0,0,0,0,10,17,0,6,44,1,6,0,0,0,18.1,1.1