RANK,PLAYER,PLAYER,POS,TEAM,BYE,CMP,ATT,CMP%,Y/A,PassingYDS,PassingTD,PassingINT,RushingAttempts,RushingYDS,RushingY/A,RushingTD,ReceivingTargets,ReceivingREC,ReceivingYDS,ReceivingY/R,ReceivingTD,Interceptions,FumbleRecoveries,Sacks,DefensiveTD,PointsAgainst,FPTS
1,Patrick Mahomes,Patrick Mahomes,QB,KC,12,442,660,66.9,7.7,5077,39.5,10.1,55,283,5.2,2.6,,0,0,,0,,,,,,384.8
2,Josh Allen,Josh Allen,QB,BUF,7,405,605,66.9,7.8,4701,32.1,12.1,102,459,4.5,6.7,,0,5,,0.2,,,,,,380
3,Kyler Murray,Kyler Murray,QB,ARI,12,390,582,67.1,7.3,4244,27,12.7,109,626,5.8,6.7,,0,0,,0,,,,,,355.2
4,Lamar Jackson,Lamar Jackson,QB,BAL,8,282,432,65.3,7.4,3198,25.8,8.9,151,963,6.4,6.4,,0,0,,0,,,,,,348
5,Russell Wilson,Russell Wilson,QB,SEA,9,406,588,68.9,7.6,4456,35.1,11.9,72,401,5.6,1.5,,0,5,,0.1,,,,,,345.1
6,Dak Prescott,Dak Prescott,QB,DAL,7,405,605,67,7.9,4759,30.2,12.9,50,206,4.1,3.4,,1,5,,0.6,,,,,,330.5
7,Justin Herbert,Justin Herbert,QB,LAC,7,416,626,66.4,7.4,4614,30.9,11.5,52,247,4.8,3,,0,0,,0,,,,,,327.9
8,Aaron Rodgers,Aaron Rodgers,QB,GB,13,388,568,68.4,7.7,4359,34,9.1,38,143,3.8,1.7,,0,0,,0,,,,,,316.7
9,Jalen Hurts,Jalen Hurts,QB,PHI,14,298,497,60,7.2,3602,21.6,11.6,130,704,5.4,5.7,,1,8,,0.2,,,,,,313.8
10,Tom Brady,Tom Brady,QB,TB,9,406,625,65,7.4,4630,34.4,12.8,27,7,0.3,1.6,,0,0,,0,,,,,,307.5
11,Matthew Stafford,Matthew Stafford,QB,LAR,11,407,624,65.3,7.4,4633,28.8,12.2,28,93,3.4,1.8,,0,0,,0,,,,,,296.2
12,Matt Ryan,Matt Ryan,QB,ATL,6,405,613,66.1,7.4,4514,26.6,12.1,38,133,3.5,2.2,,0,0,,0,,,,,,289.3
13,Ryan Tannehill,Ryan Tannehill,QB,TEN,13,342,529,64.7,7.6,3998,26.3,11.6,43,210,4.9,4.1,,1,8,,0.1,,,,,,288.9
14,Trevor Lawrence,Trevor Lawrence,QB,JAC,7,353,571,61.8,7.1,4073,24.1,14.8,59,316,5.3,3.5,,0,0,,0,,,,,,282.3
15,Joe Burrow,Joe Burrow,QB,CIN,10,386,588,65.6,7.1,4187,25.5,12,42,182,4.4,2.4,,0,0,,0,,,,,,278.1
16,Kirk Cousins,Kirk Cousins,QB,MIN,7,366,544,67.3,7.8,4255,28.4,13.3,38,123,3.3,1.2,,0,0,,0,,,,,,276.7
17,Trey Lance,Trey Lance,QB,SF,6,246,376,65.5,7.7,2909,18.7,8.8,122,624,5.1,5.7,,1,13,,0.2,,,,,,272.6
18,Christian McCaffrey,Christian McCaffrey,RB,CAR,13,,,,,8,0.1,0,260,1120,4.3,11.3,120,85,646,7.6,4,,,,,,269.2
19,Baker Mayfield,Baker Mayfield,QB,CLE,13,345,547,63,7.2,3942,27.3,12.8,47,159,3.4,1.9,,0,4,,0,,,,,,269
20,Tua Tagovailoa,Tua Tagovailoa,QB,MIA,14,357,550,64.8,7.3,3999,23.6,11.6,54,178,3.3,2.6,,1,9,,0.2,,,,,,266.7
21,Dalvin Cook,Dalvin Cook,RB,MIN,7,,,,,0,0,0,288,1386,4.8,13.4,64,50,426,8.5,0.8,,,,,,266.4
22,Jameis Winston,Jameis Winston,QB,NO,6,340,508,66.8,7.5,3828,25.6,12.7,48,192,4,2.1,,0,0,,0,,,,,,262
23,Mac Jones,Mac Jones,QB,NE,14,372,587,63.4,7.2,4248,24.1,13.2,36,100,2.8,1.9,,0,0,,0,,,,,,261.3
24,Daniel Jones,Daniel Jones,QB,NYG,10,342,541,63.2,6.8,3692,23,11.1,56,326,5.8,1.6,,0,0,,0,,,,,,259.7
25,Justin Fields,Justin Fields,QB,CHI,10,275,445,61.8,6.8,3017,18.5,9.9,94,510,5.4,4,,0,8,,0.1,,,,,,251.3
26,Derrick Henry,Derrick Henry,RB,TEN,13,,,,,4,0.1,0,324,1497,4.6,13.6,33,21,157,7.4,0.6,,,,,,251.2
27,Ryan Fitzpatrick,Ryan Fitzpatrick,QB,WAS,9,348,554,62.8,7,3855,24,14.8,30,149,5,1.6,,0,0,,0,,,,,,245.1
28,Derek Carr,Derek Carr,QB,LV,8,319,480,66.4,7.9,3797,22.7,8.9,24,90,3.7,1.7,,0,0,,0,,,,,,244.1
29,Ben Roethlisberger,Ben Roethlisberger,QB,PIT,7,375,565,66.3,6.9,3920,26.7,11.5,17,11,0.7,0.3,,0,0,,0,,,,,,243.5
30,Carson Wentz,Carson Wentz,QB,IND,14,308,492,62.5,6.9,3373,22.3,12,52,266,5.1,2.4,,0,0,,0,,,,,,241.1
31,Alvin Kamara,Alvin Kamara,RB,NO,6,,,,,13,0.1,0,197,914,4.6,9.5,109,79,688,8.7,3.1,,,,,,236.7
32,Zach Wilson,Zach Wilson,QB,NYJ,6,329,544,60.4,6.7,3623,19.1,15.1,60,273,4.5,2.9,,0,0,,0,,,,,,235.8
33,Nick Chubb,Nick Chubb,RB,CLE,13,,,,,0,0,0,266,1295,4.9,11.5,36,28,201,7.3,1.1,,,,,,225.2
34,Sam Darnold,Sam Darnold,QB,CAR,13,336,539,62.3,6.7,3621,19.9,14.6,41,155,3.7,2.2,,0,0,,0,,,,,,223.9
35,Teddy Bridgewater,Teddy Bridgewater,QB,DEN,11,304,487,62.5,7,3430,20,11.9,40,164,4.1,2.1,,0,0,,0,,,,,,222.4
36,Jared Goff,Jared Goff,QB,DET,9,328,534,61.4,6.6,3545,21.5,14.7,55,140,2.5,1.1,,0,0,,0,,,,,,219
37,Jonathan Taylor,Jonathan Taylor,RB,IND,14,,,,,0,0,0,259,1239,4.8,10.6,44,32,246,7.8,0.9,,,,,,217.6
38,Tyreek Hill,Tyreek Hill,WR,KC,12,,,,,0,0,0,12,86,6.9,1,149,93,1251,13.5,12,,,,,,211.7
39,Saquon Barkley,Saquon Barkley,RB,NYG,10,,,,,0,0,0,244,1065,4.4,9.1,70,51,380,7.5,1.5,,,,,,208
40,Aaron Jones,Aaron Jones,RB,GB,13,,,,,0,0,0,203,973,4.8,7.3,80,60,472,7.8,3,,,,,,206.3
41,Tyrod Taylor,Tyrod Taylor,QB,HOU,10,259,422,61.5,6.5,2742,16.2,11,75,351,4.7,2.7,,1,11,,0.2,,,,,,206
42,Joe Mixon,Joe Mixon,RB,CIN,10,,,,,0,0,0,253,1067,4.2,8.1,57,47,351,7.4,2.4,,,,,,204.8
43,Stefon Diggs,Stefon Diggs,WR,BUF,7,,,,,15,0.3,0,1,7,5.5,0.1,162,110,1406,12.8,9.5,,,,,,200.7
44,Davante Adams,Davante Adams,WR,GB,13,,,,,0,0,0,1,6,6.8,0,157,106,1311,12.4,11.4,,,,,,200.1
45,Ezekiel Elliott,Ezekiel Elliott,RB,DAL,7,,,,,0,0,0,248,985,4,8.2,72,55,394,7.2,2.1,,,,,,199.8
46,Antonio Gibson,Antonio Gibson,RB,WAS,9,,,,,0,0,0,221,958,4.3,8.1,69,45,364,8.1,2,,,,,,192.8
47,Calvin Ridley,Calvin Ridley,WR,ATL,6,,,,,0,0,0,2,10,5.8,0.1,159,104,1365,13.1,8.9,,,,,,191.6
48,James Robinson,James Robinson,RB,JAC,7,,,,,0,0,0,232,987,4.3,7.6,61,46,354,7.7,1.7,,,,,,189.9
49,DK Metcalf,DK Metcalf,WR,SEA,9,,,,,0,0,0,2,12,7,0,150,97,1297,13.3,9.3,,,,,,186.7
50,Najee Harris,Najee Harris,RB,PIT,7,,,,,17,0.3,0,224,1037,4.6,8.2,43,33,240,7.2,1.3,,,,,,186.6
51,Travis Kelce,Travis Kelce,TE,KC,12,,,,,11,0.4,0,1,4,2.8,0.3,151,105,1261,12,9.1,,,,,,184.9
52,Josh Jacobs,Josh Jacobs,RB,LV,8,,,,,0,0,0,265,1101,4.2,9.3,34,20,157,7.8,0.3,,,,,,183.4
53,Justin Jefferson,Justin Jefferson,WR,MIN,7,,,,,0,0,0,4,37,8.8,0.4,136,93,1291,13.9,7.6,,,,,,180.8
54,David Montgomery,David Montgomery,RB,CHI,10,,,,,4,0.1,0,242,1033,4.3,8.2,34,26,198,7.7,0.9,,,,,,178.2
55,A.J. Brown,A.J. Brown,WR,TEN,13,,,,,13,0.1,0,4,32,7.3,0.5,140,88,1195,13.6,8.4,,,,,,177
56,DeAndre Hopkins,DeAndre Hopkins,WR,ARI,12,,,,,4,0.1,0,1,9,6.1,0,158,106,1293,12.2,7.5,,,,,,175.8
57,Miles Sanders,Miles Sanders,RB,PHI,14,,,,,0,0,0,210,916,4.4,7.5,54,33,285,8.7,1.2,,,,,,172.3
57,D'Andre Swift,D'Andre Swift,RB,DET,9,,,,,0,0,0,200,911,4.6,5.8,70,46,350,7.6,1.9,,,,,,172.3
59,Austin Ekeler,Austin Ekeler,RB,LAC,7,,,,,0,0,0,163,681,4.2,4.5,94,72,573,7.9,3.2,,,,,,171.6
60,Clyde Edwards-Helaire,Clyde Edwards-Helaire,RB,KC,12,,,,,0,0,0,189,826,4.4,5.9,64,46,360,7.8,2.8,,,,,,170.8
61,CeeDee Lamb,CeeDee Lamb,WR,DAL,7,,,,,0,0,0,5,43,8.2,0.6,128,85,1192,14,6.9,,,,,,168.6
62,Keenan Allen,Keenan Allen,WR,LAC,7,,,,,0,0,0,2,11,6.1,0,158,106,1217,11.5,7.6,,,,,,168.4
63,Robert Woods,Robert Woods,WR,LAR,11,,,,,0,0,0,16,85,5.1,0.8,153,97,1169,12.1,6.1,,,,,,166.8
64,Cooper Kupp,Cooper Kupp,WR,LAR,11,,,,,0,0,0,2,7,4.1,0.1,140,92,1125,12.2,8.4,,,,,,164.2
65,Damien Harris,Damien Harris,RB,NE,14,,,,,9,0.1,0,215,962,4.5,8.6,24,15,126,8.2,0.5,,,,,,164.1
66,Gus Edwards,Gus Edwards,RB,BAL,8,,,,,0,0,0,205,972,4.7,7.7,24,19,150,7.9,0.9,,,,,,163.8
67,Darren Waller,Darren Waller,TE,LV,8,,,,,0,0,0,1,6,6.4,0,140,96,1186,12.3,7,,,,,,161.2
68,Amari Cooper,Amari Cooper,WR,DAL,7,,,,,15,0.5,0,3,9,2.9,0.1,130,84,1132,13.4,7.2,,,,,,160.5
69,Terry McLaurin,Terry McLaurin,WR,WAS,9,,,,,8,0.1,0,2,11,5.2,0.1,128,78,1103,14.2,7.2,,,,,,156
70,Mike Evans,Mike Evans,WR,TB,9,,,,,0,0,0,1,7,8.1,0.1,121,79,1002,12.6,8.9,,,,,,155
71,Chris Carson,Chris Carson,RB,SEA,9,,,,,0,0,0,187,854,4.6,5.3,45,36,256,7.1,1.9,,,,,,154.2
72,Chris Godwin,Chris Godwin,WR,TB,9,,,,,0,0,0,1,9,7,0.2,121,84,1066,12.7,7.1,,,,,,151.3
73,Julio Jones,Julio Jones,WR,TEN,13,,,,,0,0,0,0,0,--,0,135,85,1106,13,6.7,,,,,,150.8
74,Brandon Aiyuk,Brandon Aiyuk,WR,SF,6,,,,,0,0,0,3,14,5.3,0.2,127,78,1070,13.7,6.6,,,,,,149.3
75,Tee Higgins,Tee Higgins,WR,CIN,10,,,,,13,0.2,0.1,9,54,6.2,0.4,126,78,999,12.9,6.6,,,,,,148.5
76,Tyler Lockett,Tyler Lockett,WR,SEA,9,,,,,0,0,0,2,10,4.7,0,128,82,1027,12.5,7.4,,,,,,148.1
77,Allen Robinson II,Allen Robinson II,WR,CHI,10,,,,,4,0,0,1,4,4.6,0,143,86,1088,12.6,6.4,,,,,,147.8
78,,Harrison Butker,K,KC,12,,,,,--,--,--,,--,,--,,--,--,,--,,,,,,147.5
78,Javonte Williams,Javonte Williams,RB,DEN,11,,,,,0,0,0,195,857,4.4,6.4,38,25,197,7.9,0.6,,,,,,147.5
80,,Greg Zuerlein,K,DAL,7,,,,,--,--,--,,--,,--,,--,--,,--,,,,,,147.2
81,,Ryan Succop,K,TB,9,,,,,--,--,--,,--,,--,,--,--,,--,,,,,,144.6
81,,Younghoe Koo,K,ATL,6,,,,,--,--,--,,--,,--,,--,--,,--,,,,,,144.6
83,DJ Moore,DJ Moore,WR,CAR,13,,,,,0,0,0,5,23,4.6,0.2,137,83,1068,12.9,5.7,,,,,,144.5
84,,Daniel Carlson,K,LV,8,,,,,--,--,--,,--,,--,,--,--,,--,,,,,,144.2
85,Mike Davis,Mike Davis,RB,ATL,6,,,,,5,0.1,0,193,757,3.9,6.3,41,31,224,7.2,1.1,,,,,,143.1
86,,Jason Sanders,K,MIA,14,,,,,--,--,--,,--,,--,,--,--,,--,,,,,,142
87,Adam Thielen,Adam Thielen,WR,MIN,7,,,,,0,0,0,4,22,5.8,0.3,106,69,892,13,8,,,,,,141.1
88,Melvin Gordon III,Melvin Gordon III,RB,DEN,11,,,,,8,0.2,0,199,823,4.1,6.2,42,28,166,6,0.6,,,,,,140.8
89,Darrell Henderson Jr.,Darrell Henderson Jr.,RB,LAR,11,,,,,0,0,0,161,668,4.2,5.8,50,33,276,8.3,1.9,,,,,,140.6
90,Trey Sermon,Trey Sermon,RB,SF,6,,,,,0,0,0,169,732,4.3,6.1,36,25,205,8.2,1.7,,,,,,140.5
91,,Justin Tucker,K,BAL,8,,,,,--,--,--,,--,,--,,--,--,,--,,,,,,140.3
92,Raheem Mostert,Raheem Mostert,RB,SF,6,,,,,0,0,0,158,683,4.3,5.9,41,30,243,8.2,2,,,,,,140
93,,Tyler Bass,K,BUF,7,,,,,--,--,--,,--,,--,,--,--,,--,,,,,,139.6
94,Kareem Hunt,Kareem Hunt,RB,CLE,13,,,,,0,0,0,124,569,4.6,4.4,65,45,373,8.3,3.1,,,,,,139.2
95,,Greg Joseph,K,MIN,7,,,,,--,--,--,,--,,--,,--,--,,--,,,,,,138.9
96,Chase Claypool,Chase Claypool,WR,PIT,7,,,,,12,0.2,0,9,44,4.7,0.4,103,64,882,13.8,7.1,,,,,,138.8
97,,Robbie Gould,K,SF,6,,,,,--,--,--,,--,,--,,--,--,,--,,,,,,138.2
98,Ja'Marr Chase,Ja'Marr Chase,WR,CIN,10,,,,,0,0,0,10,52,5.2,0.4,122,67,950,14.2,5.9,,,,,,138.1
99,,Tristan Vizcaino,K,LAC,7,,,,,--,--,--,,--,,--,,--,--,,--,,,,,,136.4
100,James Conner,James Conner,RB,ARI,12,,,,,0,0,0,151,620,4.1,7.2,40,30,227,7.6,1.4,,,,,,136.3
101,George Kittle,George Kittle,TE,SF,6,,,,,0,0,0,2,12,5.6,0.1,107,76,1002,13.3,5.7,,,,,,136.2
102,,Tampa Bay Buccaneers,DST,TB,9,,,,,--,--,--,,--,,--,,--,--,,--,14,9.7,49.3,3.3,20.1,136.1
102,,Brandon McManus,K,DEN,11,,,,,--,--,--,,--,,--,,--,--,,--,,,,,,136.1
104,,Matt Prater,K,ARI,12,,,,,--,--,--,,--,,--,,--,--,,--,,,,,,135.9
105,,Jason Myers,K,SEA,9,,,,,--,--,--,,--,,--,,--,--,,--,,,,,,135.6
106,Ronald Jones II,Ronald Jones II,RB,TB,9,,,,,0,0,0,177,813,4.6,6.7,20,16,106,6.7,0.3,,,,,,134
107,,Dustin Hopkins,K,WAS,9,,,,,--,--,--,,--,,--,,--,--,,--,,,,,,133.9
108,,Wil Lutz,K,NO,6,,,,,--,--,--,,--,,--,,--,--,,--,,,,,,132.7
109,,Graham Gano,K,NYG,10,,,,,--,--,--,,--,,--,,--,--,,--,,,,,,132.2
109,Chase Edmonds,Chase Edmonds,RB,ARI,12,,,,,0,0,0,142,579,4.1,5,53,41,329,8.1,1.9,,,,,,132.2
111,,Chris Boswell,K,PIT,7,,,,,--,--,--,,--,,--,,--,--,,--,,,,,,131.7
112,,Rodrigo Blankenship,K,IND,14,,,,,--,--,--,,--,,--,,--,--,,--,,,,,,131.4
113,,Cairo Santos,K,CHI,10,,,,,--,--,--,,--,,--,,--,--,,--,,,,,,131.3
114,Diontae Johnson,Diontae Johnson,WR,PIT,7,,,,,0,0,0,2,13,6,0.1,128,81,902,11.2,6.5,,,,,,131.2
115,,Chase McLaughlin,K,CLE,13,,,,,--,--,--,,--,,--,,--,--,,--,,,,,,130.9
115,,Quinn Nordin,K,NE,14,,,,,--,--,--,,--,,--,,--,--,,--,,,,,,130.9
115,Jerry Jeudy,Jerry Jeudy,WR,DEN,11,,,,,8,0.2,0,2,16,8.4,0.1,109,65,939,14.4,5.6,,,,,,130.9
118,,Denver Broncos,DST,DEN,11,,,,,--,--,--,,--,,--,,--,--,,--,15.3,9.9,47.9,3.1,22,128.9
119,,Mason Crosby,K,GB,13,,,,,--,--,--,,--,,--,,--,--,,--,,,,,,128.8
119,,Ryan Santoso,K,CAR,13,,,,,--,--,--,,--,,--,,--,--,,--,,,,,,128.8
121,,Sam Ficken,K,TEN,13,,,,,--,--,--,,--,,--,,--,--,,--,,,,,,128.1
122,,Matt Gay,K,LAR,11,,,,,--,--,--,,--,,--,,--,--,,--,,,,,,128
123,AJ Dillon,AJ Dillon,RB,GB,13,,,,,0,0,0,145,680,4.7,5,37,28,209,7.3,1.4,,,,,,127.3
124,,Baltimore Ravens,DST,BAL,8,,,,,--,--,--,,--,,--,,--,--,,--,12.7,12.1,40.8,3,20.3,127.2
124,Myles Gaskin,Myles Gaskin,RB,MIA,14,,,,,0,0,0,153,644,4.2,2.7,58,45,364,8.1,1.7,,,,,,127.2
126,Odell Beckham Jr.,Odell Beckham Jr.,WR,CLE,13,,,,,0,0,0,1,7,6.7,0.1,117,68,911,13.3,5.6,,,,,,125.9
126,,Josh Lambo,K,JAC,7,,,,,--,--,--,,--,,--,,--,--,,--,,,,,,125.9
126,,Austin Seibert,K,CIN,10,,,,,--,--,--,,--,,--,,--,--,,--,,,,,,125.9
129,,San Francisco 49ers,DST,SF,6,,,,,--,--,--,,--,,--,,--,--,,--,14.2,11,45.9,2.9,22.1,125.3
130,Kenny Golladay,Kenny Golladay,WR,NYG,10,,,,,28,0.4,0,1,8,5.8,0.2,107,67,863,12.9,5.6,,,,,,124.6
131,,Miami Dolphins,DST,MIA,14,,,,,--,--,--,,--,,--,,--,--,,--,15.4,10.7,42.3,3.6,22.9,124.5
