RANK,PLAYER,PLAYER,POS,TEAM,BYE,CMP,ATT,CMP%,Y/A,PassingYDS,PassingTD,PassingINT,RushingAttempts,RushingYDS,RushingY/A,RushingTD,ReceivingTargets,ReceivingREC,ReceivingYDS,ReceivingY/R,ReceivingTD,Interceptions,FumbleRecoveries,Sacks,DefensiveTD,PointsAgainst,FPTS
132,,New England Patriots,DST,NE,14,,,,,--,--,--,,--,,--,,--,--,,--,16.6,8.8,39.5,3.1,21.2,124.1
133,Courtland Sutton,Courtland Sutton,WR,DEN,11,,,,,0,0,0,0,0,--,0,99,60,880,14.7,5.9,,,,,,123.4
133,Laviska Shenault Jr.,Laviska Shenault Jr.,WR,JAC,7,,,,,0,0,0,18,92,5,0.6,104,65,776,12,5.5,,,,,,123.4
135,,Washington Football Team,DST,WAS,9,,,,,--,--,--,,--,,--,,--,--,,--,15.6,9.9,46.1,3.1,23.1,123.3
135,Kenyan Drake,Kenyan Drake,RB,LV,8,,,,,9,0.1,0,123,528,4.3,3.6,62,46,397,8.6,1.4,,,,,,123.3
137,Sony Michel,Sony Michel,RB,LAR,11,,,,,0,0,0,164,677,4.1,7,26,17,116,7,0.3,,,,,,123.1
138,,Cleveland Browns,DST,CLE,13,,,,,--,--,--,,--,,--,,--,--,,--,14,12.1,40.1,3.1,22.3,121.7
139,,Matt Ammendola,K,NYJ,6,,,,,--,--,--,,--,,--,,--,--,,--,,,,,,120.9
140,,Seattle Seahawks,DST,SEA,9,,,,,--,--,--,,--,,--,,--,--,,--,14.3,10.5,45.3,3.1,23.2,120.7
141,,Indianapolis Colts,DST,IND,14,,,,,--,--,--,,--,,--,,--,--,,--,14.1,9.6,45.8,3.1,23.2,119
142,,Buffalo Bills,DST,BUF,7,,,,,--,--,--,,--,,--,,--,--,,--,14.3,9.4,42.7,3,22.4,118.5
143,Jarvis Landry,Jarvis Landry,WR,CLE,13,,,,,49,0.5,0.1,3,20,7,0.3,112,69,849,12.3,4.3,,,,,,118.3
144,,Jake Elliott,K,PHI,14,,,,,--,--,--,,--,,--,,--,--,,--,,,,,,118
145,Robby Anderson,Robby Anderson,WR,CAR,13,,,,,0,0,0,8,38,4.5,0.4,125,67,835,12.5,4.7,,,,,,117.9
146,,Pittsburgh Steelers,DST,PIT,7,,,,,--,--,--,,--,,--,,--,--,,--,13.7,7.7,44.5,2.7,21.6,117.1
147,,Los Angeles Rams,DST,LAR,11,,,,,--,--,--,,--,,--,,--,--,,--,13.8,8.8,48.4,2.9,23.7,116.2
148,Curtis Samuel,Curtis Samuel,WR,WAS,9,,,,,0,0,0,22,123,5.7,1,92,55,689,12.4,4.8,,,,,,116
149,Michael Gallup,Michael Gallup,WR,DAL,7,,,,,0,0,0,1,4,4,0,98,57,849,14.9,5.1,,,,,,115.8
150,,Ka'imi Fairbairn,K,HOU,10,,,,,--,--,--,,--,,--,,--,--,,--,,,,,,115.4
151,Deebo Samuel,Deebo Samuel,WR,SF,6,,,,,13,0.3,0,14,66,4.8,0.7,101,65,746,11.6,4.6,,,,,,114.8
152,Henry Ruggs III,Henry Ruggs III,WR,LV,8,,,,,0,0,0,1,6,6.4,0.1,88,52,780,15.1,5.9,,,,,,114.6
153,Leonard Fournette,Leonard Fournette,RB,TB,9,,,,,0,0,0,137,607,4.4,4.4,43,30,223,7.4,0.8,,,,,,114.2
154,Will Fuller V,Will Fuller V,WR,MIA,14,,,,,13,0.3,0,0,0,0,0,100,60,860,14.3,4.4,,,,,,114.1
155,DJ Chark Jr.,DJ Chark Jr.,WR,JAC,7,,,,,0,0,0,0,0,--,0,100,59,852,14.5,4.8,,,,,,114
156,Michael Thomas,Michael Thomas,WR,NO,6,,,,,0,0,0,0,0,--,0,102,71,857,12.1,4.7,,,,,,113.9
157,Tyler Boyd,Tyler Boyd,WR,CIN,10,,,,,0,0,0,4,22,5.2,0.2,114,74,817,11.1,4.7,,,,,,113.3
157,Mecole Hardman,Mecole Hardman,WR,KC,12,,,,,0,0,0,6,41,7.1,0,95,61,816,13.4,4.6,,,,,,113.3
159,,Randy Bullock,K,DET,9,,,,,--,--,--,,--,,--,,--,--,,--,,,,,,113.1
160,Brandin Cooks,Brandin Cooks,WR,HOU,10,,,,,14,0.2,0,1,6,6.1,0,123,73,845,11.6,4.4,,,,,,112.8
161,Devonta Smith,Devonta Smith,WR,PHI,14,,,,,11,0.3,0,3,14,4.6,0.2,98,56,790,14,4.9,,,,,,112.7
162,,Arizona Cardinals,DST,ARI,12,,,,,--,--,--,,--,,--,,--,--,,--,11.3,10.4,53.6,2.9,25.5,112.4
163,Michael Pittman Jr.,Michael Pittman Jr.,WR,IND,14,,,,,0,0,0,1,4,4.5,0,100,58,788,13.6,5.5,,,,,,112.3
164,Marvin Jones Jr.,Marvin Jones Jr.,WR,JAC,7,,,,,0,0,0,0,0,--,0,103,58,831,14.3,4.8,,,,,,111.9
164,Corey Davis,Corey Davis,WR,NYJ,6,,,,,0,0,0,2,9,5.2,0.1,109,60,828,13.8,4.6,,,,,,111.9
166,Marquise Brown,Marquise Brown,WR,BAL,8,,,,,0,0,0,1,8,7.7,0,91,54,752,13.8,5.9,,,,,,111.5
167,Jamaal Williams,Jamaal Williams,RB,DET,9,,,,,0,0,0,133,558,4.2,4.1,44,31,239,7.8,1.2,,,,,,111.4
168,Darnell Mooney,Darnell Mooney,WR,CHI,10,,,,,0,0,0,5,31,6,0.2,100,60,775,13,4.9,,,,,,111.1
169,Bryan Edwards,Bryan Edwards,WR,LV,8,,,,,0,0,0,2,21,9.3,0.3,83,54,775,14.4,4.9,,,,,,110.9
169,T.J. Hockenson,T.J. Hockenson,TE,DET,9,,,,,0,0,0,0,0,0,0,114,68,760,11.2,5.8,,,,,,110.9
171,Antonio Brown,Antonio Brown,WR,TB,9,,,,,0,0,0,1,7,8.1,0.2,95,56,741,13.1,5.8,,,,,,110.8
172,JuJu Smith-Schuster,JuJu Smith-Schuster,WR,PIT,7,,,,,0,0,0,1,4,4.2,0.1,118,73,778,10.7,5.3,,,,,,110.6
173,,Philadelphia Eagles,DST,PHI,14,,,,,--,--,--,,--,,--,,--,--,,--,14.5,9.1,42.3,3,24.3,110.3
174,Devin Singletary,Devin Singletary,RB,BUF,7,,,,,0,0,0,145,602,4.2,2.8,50,39,249,6.4,1.3,,,,,,109.8
175,Mark Andrews,Mark Andrews,TE,BAL,8,,,,,0,0,0,0,0,--,0,90,58,701,12.1,6.6,,,,,,109.7
176,Zack Moss,Zack Moss,RB,BUF,7,,,,,0,0,0,131,512,3.9,5.1,32,25,214,8.6,1,,,,,,109.2
177,,New Orleans Saints,DST,NO,6,,,,,--,--,--,,--,,--,,--,--,,--,13.8,8.5,38,2.8,22.8,108.2
178,Kyle Pitts,Kyle Pitts,TE,ATL,6,,,,,0,0,0,0,0,--,0,87,57,733,12.8,5.8,,,,,,108.1
179,,New York Giants,DST,NYG,10,,,,,--,--,--,,--,,--,,--,--,,--,12.2,10.4,43.7,3,24.8,107.7
180,,Green Bay Packers,DST,GB,13,,,,,--,--,--,,--,,--,,--,--,,--,10.6,8.6,45.7,2,22.2,107.3
181,,Kansas City Chiefs,DST,KC,12,,,,,--,--,--,,--,,--,,--,--,,--,14.5,7.6,35.4,2.7,22.4,106.2
182,Cole Beasley,Cole Beasley,WR,BUF,7,,,,,0,0,0,1,4,3.9,0.1,104,70,798,11.3,4.2,,,,,,105.9
183,,Chicago Bears,DST,CHI,10,,,,,--,--,--,,--,,--,,--,--,,--,13.9,9.4,38.4,3.1,24.6,105.2
184,Nelson Agholor,Nelson Agholor,WR,NE,14,,,,,14,0.3,0,6,37,6.4,0.2,96,57,790,13.8,2.9,,,,,,103.1
185,Mike Williams,Mike Williams,WR,LAC,7,,,,,0,0,0,2,4,2,0,83,44,697,15.8,5.4,,,,,,102.4
186,,New York Jets,DST,NYJ,6,,,,,--,--,--,,--,,--,,--,--,,--,14.2,8.7,40.4,2.9,25.8,100.4
187,Rhamondre Stevenson,Rhamondre Stevenson,RB,NE,14,,,,,0,0,0,92,419,4.5,4.1,42,28,251,8.9,1.4,,,,,,100
188,Jaylen Waddle,Jaylen Waddle,WR,MIA,14,,,,,0,0,0,12,57,4.9,0.5,98,61,680,11.2,3.8,,,,,,99.5
189,Marquez Callaway,Marquez Callaway,WR,NO,6,,,,,0,0,0,3,25,7.5,0,88,51,710,14,4.3,,,,,,99.3
190,,Tennessee Titans,DST,TEN,13,,,,,--,--,--,,--,,--,,--,--,,--,13.7,8.4,32,2.8,23.6,98.6
191,Elijah Moore,Elijah Moore,WR,NYJ,6,,,,,0,0,0,6,46,7.3,0.2,103,56,684,12.2,4,,,,,,98.1
192,,Minnesota Vikings,DST,MIN,7,,,,,--,--,--,,--,,--,,--,--,,--,13.9,8.5,33.9,2.8,24.4,97.9
193,Taysom Hill,Taysom Hill,QB,NO,6,44,72,61.3,6.8,489,2.1,1.2,60,273,4.5,3.2,,12,143,,1.9,,,,,,97.7
194,,Carolina Panthers,DST,CAR,13,,,,,--,--,--,,--,,--,,--,--,,--,10.9,10.8,35.7,3,24.9,97.5
195,Michael Carter,Michael Carter,RB,NYJ,6,,,,,0,0,0,136,553,4.1,3.1,40,26,198,7.5,0.6,,,,,,97.2
196,,Dallas Cowboys,DST,DAL,7,,,,,--,--,--,,--,,--,,--,--,,--,12.5,10,37.3,3.2,26.1,97.1
197,Phillip Lindsay,Phillip Lindsay,RB,HOU,10,,,,,0,0,0,142,571,4,3.6,28,19,137,7.2,0.7,,,,,,96.6
197,Tony Pollard,Tony Pollard,RB,DAL,7,,,,,0,0,0,116,490,4.2,3.9,37,25,182,7.2,1,,,,,,96.6
199,Kendrick Bourne,Kendrick Bourne,WR,NE,14,,,,,0,0,0,12,71,6.1,0.3,79,45,602,13.4,4.3,,,,,,94.9
200,Nyheim Hines,Nyheim Hines,RB,IND,14,,,,,0,0,0,87,365,4.2,1.9,62,50,366,7.3,1.7,,,,,,94.7
201,,Los Angeles Chargers,DST,LAC,7,,,,,--,--,--,,--,,--,,--,--,,--,14.6,8.2,34.4,2.9,25.7,94.6
201,Salvon Ahmed,Salvon Ahmed,RB,MIA,14,,,,,0,0,0,120,518,4.3,4.4,20,18,140,7.6,0.4,,,,,,94.6
203,Gabriel Davis,Gabriel Davis,WR,BUF,7,,,,,0,0,0,3,18,5.9,0.3,72,43,633,14.7,4.6,,,,,,94.5
204,Tyler Higbee,Tyler Higbee,TE,LAR,11,,,,,0,0,0,1,4,4.4,0.3,88,59,660,11.1,4.3,,,,,,93.9
205,Logan Thomas,Logan Thomas,TE,WAS,9,,,,,13,0.1,0,0,0,--,0,87,53,579,11,5.8,,,,,,93.6
206,,Atlanta Falcons,DST,ATL,6,,,,,--,--,--,,--,,--,,--,--,,--,11.5,9.5,34.2,2.9,25.1,93.2
207,Russell Gage,Russell Gage,WR,ATL,6,,,,,0,0,0,2,14,6.3,0.1,85,56,685,12.3,3.7,,,,,,92.7
208,DeVante Parker,DeVante Parker,WR,MIA,14,,,,,0,0,0,3,18,5.8,0.1,93,55,680,12.3,3.7,,,,,,92.6
209,Tyrell Williams,Tyrell Williams,WR,DET,9,,,,,0,0,0,1,4,4,0,89,50,690,13.7,3.8,,,,,,92.1
210,Jakobi Meyers,Jakobi Meyers,WR,NE,14,,,,,0,0,0,3,20,7.3,0.2,91,57,705,12.4,3,,,,,,91.7
211,Allen Lazard,Allen Lazard,WR,GB,13,,,,,0,0,0,3,18,7,0,71,41,649,15.7,4.1,,,,,,91.3
212,Sterling Shepard,Sterling Shepard,WR,NYG,10,,,,,0,0,0,3,17,5.7,0.3,88,55,599,10.9,4.6,,,,,,91.1
213,Alexander Mattison,Alexander Mattison,RB,MIN,7,,,,,0,0,0,109,510,4.7,3.6,24,18,155,8.5,0.4,,,,,,90.6
214,Tevin Coleman,Tevin Coleman,RB,NYJ,6,,,,,0,0,0,119,479,4,3.6,34,24,175,7.1,0.5,,,,,,89.9
215,Dallas Goedert,Dallas Goedert,TE,PHI,14,,,,,0,0,0,0,0,--,0,96,57,676,11.9,3.6,,,,,,89.2
216,,Jacksonville Jaguars,DST,JAC,7,,,,,--,--,--,,--,,--,,--,--,,--,14.7,8,30.8,3,26.3,89
217,Emmanuel Sanders,Emmanuel Sanders,WR,BUF,7,,,,,0,0,0,0,0,--,0,79,50,628,12.7,4.2,,,,,,88
218,Rashaad Penny,Rashaad Penny,RB,SEA,9,,,,,0,0,0,105,457,4.3,3.7,28,21,146,6.9,0.9,,,,,,87.9
219,Noah Fant,Noah Fant,TE,DEN,11,,,,,0,0,0,1,0,0,0,90,59,643,11,3.9,,,,,,87.7
220,Jonnu Smith,Jonnu Smith,TE,NE,14,,,,,0,0,0,0,0,--,0,75,52,602,11.7,4.5,,,,,,87.2
221,Terrace Marshall Jr.,Terrace Marshall Jr.,WR,CAR,13,,,,,0,0,0,13,57,4.5,0.7,75,47,610,13,2.7,,,,,,87.1
222,David Johnson,David Johnson,RB,HOU,10,,,,,0,0,0,102,402,3.9,2.7,41,28,225,8.1,1.3,,,,,,86.7
222,Hunter Henry,Hunter Henry,TE,NE,14,,,,,0,0,0,0,0,--,0,82,50,597,11.9,4.5,,,,,,86.7
224,Rondale Moore,Rondale Moore,WR,ARI,12,,,,,0,0,0,14,71,5.1,0.6,74,48,542,11.3,3.6,,,,,,86.5
225,Robert Tonyan,Robert Tonyan,TE,GB,13,,,,,0,0,0,0,0,--,0,66,49,540,11.1,5.4,,,,,,86.4
226,Mike Gesicki,Mike Gesicki,TE,MIA,14,,,,,0,0,0,0,0,--,0,74,45,574,12.7,4.6,,,,,,85
226,Darrel Williams,Darrel Williams,RB,KC,12,,,,,0,0,0,86,358,4.1,3.2,41,31,228,7.4,1.2,,,,,,85
226,Quintez Cephus,Quintez Cephus,WR,DET,9,,,,,0,0,0,1,2,1.4,0,85,47,626,13.4,3.7,,,,,,85
229,Josh Palmer,Josh Palmer,WR,LAC,7,,,,,0,0,0,3,7,2.7,0.1,77,42,596,14.1,3.9,,,,,,84.4
230,Justin Jackson,Justin Jackson,RB,LAC,7,,,,,0,0,0,104,405,3.9,3.9,28,20,143,7.2,0.9,,,,,,83.6
231,J.D. McKissic,J.D. McKissic,RB,WAS,9,,,,,0,0,0,64,255,4,1.5,73,50,376,7.5,1.8,,,,,,82.9
232,Evan Engram,Evan Engram,TE,NYG,10,,,,,0,0,0,2,8,3.6,0.2,88,52,643,12.4,2.7,,,,,,82.5
232,Tre'quan Smith,Tre'quan Smith,WR,NO,6,,,,,0,0,0,2,15,7.8,0,76,46,606,13.3,3.4,,,,,,82.5
234,James White,James White,RB,NE,14,,,,,0,0,0,39,163,4.2,1.1,70,49,404,8.3,3.1,,,,,,81.9
234,Austin Hooper,Austin Hooper,TE,CLE,13,,,,,0,0,0,0,0,--,0,81,50,513,10.2,5.1,,,,,,81.9
236,Kadarius Toney,Kadarius Toney,WR,NYG,10,,,,,0,0,0,9,46,4.9,0.6,74,44,524,11.8,3.5,,,,,,81.5
237,Jimmy Garoppolo,Jimmy Garoppolo,QB,SF,6,116,171,67.7,7.9,1344,8.9,5.6,10,19,2,0.2,,0,0,,0,,,,,,81.2
238,Rob Gronkowski,Rob Gronkowski,TE,TB,9,,,,,0,0,0,0,0,--,0,68,44,518,11.7,4.7,,,,,,80
239,Sammy Watkins,Sammy Watkins,WR,BAL,8,,,,,0,0,0,0,0,--,0,76,46,530,11.5,4.4,,,,,,79.4
239,Demarcus Robinson,Demarcus Robinson,WR,KC,12,,,,,0,0,0,0,0,--,0,66,41,488,11.9,5.1,,,,,,79.4
239,Christian Kirk,Christian Kirk,WR,ARI,12,,,,,0,0,0,2,13,6.7,0,75,47,596,12.6,3.1,,,,,,79.4
242,Jamison Crowder,Jamison Crowder,WR,NYJ,6,,,,,11,0.2,0,2,14,5.6,0.2,87,51,585,11.4,2.8,,,,,,79.2
242,Ty'Son Williams,Ty'Son Williams,RB,BAL,8,,,,,0,0,0,94,433,4.6,3.2,23,17,137,8.1,0.5,,,,,,79.2
244,Malcolm Brown,Malcolm Brown,RB,MIA,14,,,,,0,0,0,88,325,3.7,3.4,37,25,197,7.8,1,,,,,,78.6
245,Zach Ertz,Zach Ertz,TE,PHI,14,,,,,0,0,0,0,0,--,0,61,41,532,12.9,4.2,,,,,,78.4
246,,Detroit Lions,DST,DET,9,,,,,--,--,--,,--,,--,,--,--,,--,11.4,7.4,30.5,2.7,26.5,78.3
247,Carlos Hyde,Carlos Hyde,RB,JAC,7,,,,,0,0,0,115,439,3.8,3.1,20,14,105,7.4,0.6,,,,,,76.7
247,Parris Campbell,Parris Campbell,WR,IND,14,,,,,0,0,0,2,20,10.6,0,71,45,530,11.8,3.6,,,,,,76.7
247,Nico Collins,Nico Collins,WR,HOU,10,,,,,0,0,0,2,11,6.1,0.2,79,45,553,12.3,3.2,,,,,,76.7
250,Jalen Guyton,Jalen Guyton,WR,LAC,7,,,,,0,0,0,4,25,5.8,0.6,60,42,539,12.9,2.7,,,,,,76.3
251,Chatarius Atwell,Chatarius Atwell,WR,LAR,11,,,,,0,0,0,5,26,5.6,0.2,76,46,543,11.9,3,,,,,,76.2
252,Jared Cook,Jared Cook,TE,LAC,7,,,,,0,0,0,0,0,--,0,75,48,520,10.8,4,,,,,,76
252,Gerald Everett,Gerald Everett,TE,SEA,9,,,,,0,0,0,0,2,5,0,68,47,470,10.1,4.8,,,,,,76
254,Giovani Bernard,Giovani Bernard,RB,TB,9,,,,,0,0,0,68,308,4.5,1.6,50,36,262,7.3,1.5,,,,,,75.6
255,Marquez Valdes-Scantling,Marquez Valdes-Scantling,WR,GB,13,,,,,0,0,0,2,14,6.4,0,71,41,549,13.4,3.2,,,,,,75.5
256,Dawson Knox,Dawson Knox,TE,BUF,7,,,,,5,0,0,0,2,4.5,0,65,42,479,11.5,4.5,,,,,,75.2
257,,Houston Texans,DST,HOU,10,,,,,--,--,--,,--,,--,,--,--,,--,11.9,7.4,30.2,2.7,27.5,75
258,Adam Trautman,Adam Trautman,TE,NO,6,,,,,0,0,0,0,0,--,0,64,41,485,11.8,4.4,,,,,,74.9
259,Hayden Hurst,Hayden Hurst,TE,ATL,6,,,,,0,0,0,0,0,--,0,69,50,576,11.5,2.8,,,,,,74.4
260,Wayne Gallman,Wayne Gallman,RB,ATL,6,,,,,0,0,0,112,441,3.9,3.2,16,13,90,6.8,0.3,,,,,,74.1
261,A.J. Green,A.J. Green,WR,ARI,12,,,,,0,0,0,0,0,--,0,74,45,524,11.6,3.6,,,,,,74
262,Anthony McFarland Jr.,Anthony McFarland Jr.,RB,PIT,7,,,,,0,0,0,90,380,4.2,2.2,29,24,170,7,0.9,,,,,,73.6
263,,Cincinnati Bengals,DST,CIN,10,,,,,--,--,--,,--,,--,,--,--,,--,14,7.1,25.4,2.7,27.7,73
264,D'Wayne Eskridge,D'Wayne Eskridge,WR,SEA,9,,,,,0,0,0,5,36,7.8,0,56,39,448,11.6,4.1,,,,,,72.9
