RANK,PLAYER,POS,TEAM,BYE,CMP,ATT,CMP%,Y/A,PassingYDS,PassingTD,PassingINT,RushingAttempts,RushingYDS,RushingY/A,RushingTD,ReceivingTargets,ReceivingREC,ReceivingYDS,ReceivingY/R,ReceivingTD,Fumbles,Interceptions,FumbleRecoveries,Sacks,DefensiveTD,PointsAgainst,YardsAgainst,FGM,FGA,XPM,FPTS
214,Brandon Bolden,RB,LV,13,0,0,0,0,0,0,0,19.8,66.6,3.363636364,0.5,0,5.1,45,8.823529412,0.2,0.1,0,0,0,0,0,0,0,0,0,14.9
215,Elijah Dotson,RB,LAC,5,0,0,0,0,0,0,0,15.7,65.8,4.191082803,0.6,0,4.5,32,7.111111111,0.2,0.1,0,0,0,0,0,0,0,0,0,14.1
216,Justice Hill,RB,BAL,13,0,0,0,0,0,0,0,18.5,79,4.27027027,0.3,0,6.4,39.7,6.203125,0.2,0.2,0,0,0,0,0,0,0,0,0,14
217,J.J. Taylor,RB,NE,11,0,0,0,0,0,0,0,4.4,67.7,15.38636364,0.5,0,4.3,29.1,6.76744186,0.2,0.1,0,0,0,0,0,0,0,0,0,13.6
218,Ty'Son Williams,RB,ARI,14,0,0,0,0,0,0,0,19.8,73.5,3.712121212,0.5,0,3.7,26,7.027027027,0.1,0,0,0,0,0,0,0,0,0,0,13.2
219,Kirk Merritt,RB,NO,11,0,0,0,0,0,0,0,9.1,38.7,4.252747253,0.3,0,7.4,58.1,7.851351351,0.3,0.1,0,0,0,0,0,0,0,0,0,13.1
220,Snoop Conner,RB,JAC,9,0,0,0,0,0,0,0,21.7,70.4,3.244239631,0.6,0,2.7,20.2,7.481481481,0.1,0,0,0,0,0,0,0,0,0,0,13
221,Reggie Gilliam,RB,BUF,13,0,0,0,0,0,0,0,4.4,18.5,4.204545455,0.2,0,9,65.9,7.322222222,0.5,0,0,0,0,0,0,0,0,0,0,12.5
222,Jonathan Williams,RB,WAS,14,0,0,0,0,0,0,0,26.8,75.3,2.809701493,0.4,0,3.4,20.8,6.117647059,0.1,0.1,0,0,0,0,0,0,0,0,0,12.2
223,Brittain Brown,RB,LV,13,0,0,0,0,0,0,0,15.5,63.7,4.109677419,0.4,0,4.1,26.8,6.536585366,0.1,0.1,0,0,0,0,0,0,0,0,0,11.6
224,Mike Boone,RB,HOU,7,0,0,0,0,0,0,0,21,70.2,3.342857143,0.2,0,2.8,26.5,9.464285714,0.1,0,0,0,0,0,0,0,0,0,0,11.5
225,Royce Freeman,RB,LAR,10,0,0,0,0,0,0,0,12.8,67.8,5.296875,0.3,0,4.2,26.6,6.333333333,0.1,0.1,0,0,0,0,0,0,0,0,0,11.4
226,Alec Ingold,RB,MIA,10,0,0,0,0,0,0,0,5,13.2,2.64,0.1,0,10.3,70.3,6.825242718,0.4,0,0,0,0,0,0,0,0,0,0,11.1
227,Darrynton Evans,RB,BUF,13,0,0,0,0,0,0,0,13.5,46,3.407407407,0.1,0,9,43.3,4.811111111,0.3,0.1,0,0,0,0,0,0,0,0,0,10.8
228,Zander Horvath,RB,LAC,5,0,0,0,0,0,0,0,6.1,14.3,2.344262295,0,0,5.5,25.1,4.563636364,1.1,0,0,0,0,0,0,0,0,0,0,10.7
229,Trey Sermon,RB,PHI,10,0,0,0,0,0,0,0,18.9,64.1,3.391534392,0.1,0,3.8,31.5,8.289473684,0.1,0.2,0,0,0,0,0,0,0,0,0,10.2
230,Jaleel McLaughlin,RB,DEN,9,0,0,0,0,0,0,0,16.5,57.4,3.478787879,0.2,0,3.8,25.8,6.789473684,0.1,0.1,0,0,0,0,0,0,0,0,0,9.9
231,Julius Chestnut,RB,TEN,7,0,0,0,0,0,0,0,12.7,44.9,3.535433071,0.1,0,5.7,37.3,6.543859649,0.2,0.1,0,0,0,0,0,0,0,0,0,9.7
232,C.J. Ham,RB,MIN,13,0,0,0,0,0,0,0,5.9,16.9,2.86440678,0.1,0,8,45.6,5.7,0.3,0,0,0,0,0,0,0,0,0,0,8.8
233,Trestan Ebner,RB,CHI,13,0,0,0,0,0,0,0,16.2,54.5,3.364197531,0.1,0,3,25,8.333333333,0.1,0.1,0,0,0,0,0,0,0,0,0,8.8
234,La'Mical Perine,RB,KC,10,0,0,0,0,0,0,0,4.2,17.6,4.19047619,0.2,0,5,35.6,7.12,0.3,0,0,0,0,0,0,0,0,0,0,8.4
235,Jermar Jefferson,RB,DET,9,0,0,0,0,0,0,0,4.6,19.4,4.217391304,0.2,0,4.4,34.4,7.818181818,0.3,0,0,0,0,0,0,0,0,0,0,8.1
236,Jake Funk,RB,IND,11,0,0,0,0,0,0,0,8.4,35.3,4.202380952,0.2,0,3.5,24.8,7.085714286,0.2,0,0,0,0,0,0,0,0,0,0,8.1
237,Hunter Luepke,RB,DAL,7,0,0,0,0,0,0,0,0,23.2,0,0.3,0,4.8,24.9,5.1875,0.3,0,0,0,0,0,0,0,0,0,0,7.9
238,Godwin Igwebuike,RB,ATL,11,0,0,0,0,0,0,0,0,7.8,0,0.1,0,6.6,47.3,7.166666667,0.2,0,0,0,0,0,0,0,0,0,0,7.4
239,Ronnie Rivers,RB,LAR,10,0,0,0,0,0,0,0,12.8,41.9,3.2734375,0,0,4.1,26.7,6.512195122,0.1,0.1,0,0,0,0,0,0,0,0,0,7.4
240,Patrick Ricard,RB,BAL,13,0,0,0,0,0,0,0,5.8,16.6,2.862068966,0.1,0,7.1,43,6.056338028,0.3,0.4,0,0,0,0,0,0,0,0,0,7.4
241,Jonathan Ward,RB,TEN,7,0,0,0,0,0,0,0,10.1,42.8,4.237623762,0.2,0,1.9,14,7.368421053,0.1,0,0,0,0,0,0,0,0,0,0,7.4
242,Qadree Ollison,RB,JAC,9,0,0,0,0,0,0,0,4.5,18.8,4.177777778,0.2,0,4.5,32.1,7.133333333,0.2,0,0,0,0,0,0,0,0,0,0,7.2
243,Giovanni Ricci,RB,CAR,7,0,0,0,0,0,0,0,4.7,19.6,4.170212766,0.2,0,4.1,30,7.317073171,0.2,0,0,0,0,0,0,0,0,0,0,7
244,Patrick Laird,RB,TB,5,0,0,0,0,0,0,0,4.3,18,4.186046512,0.2,0,4.4,31.7,7.204545455,0.2,0,0,0,0,0,0,0,0,0,0,6.9
245,Spencer Brown,RB,CAR,7,0,0,0,0,0,0,0,4.7,19.7,4.191489362,0.2,0,4.1,28.6,6.975609756,0.2,0,0,0,0,0,0,0,0,0,0,6.9
246,Jason Cabinda,RB,DET,9,0,0,0,0,0,0,0,4.6,12.5,2.717391304,0.1,0,4.4,33.2,7.545454545,0.3,0,0,0,0,0,0,0,0,0,0,6.9
247,Jaret Patterson,RB,WAS,14,0,0,0,0,0,0,0,10.1,33.6,3.326732673,0.2,0,2.4,16.2,6.75,0.1,0,0,0,0,0,0,0,0,0,0,6.8
248,Nate McCrary,RB,GB,6,0,0,0,0,0,0,0,5.4,22.6,4.185185185,0.1,0,3.8,28.5,7.5,0.2,0,0,0,0,0,0,0,0,0,0,6.8
249,Avery Williams,RB,ATL,11,0,0,0,0,0,0,0,5.4,23.1,4.277777778,0.2,0,3.4,22.1,6.5,0.2,0,0,0,0,0,0,0,0,0,0,6.6
250,Larry Rountree III,RB,HOU,7,0,0,0,0,0,0,0,4.3,17.6,4.093023256,0,0,4.8,36,7.5,0.2,0,0,0,0,0,0,0,0,0,0,6.4
251,Gerrid Doaks,RB,HOU,7,0,0,0,0,0,0,0,4.7,19.7,4.191489362,0.1,0,4,27.8,6.95,0.2,0,0,0,0,0,0,0,0,0,0,6.3
252,Michael Burton,RB,DEN,9,0,0,0,0,0,0,0,4.7,12.1,2.574468085,0.1,0,3.3,19.2,5.818181818,0.2,0,0,0,0,0,0,0,0,0,0,5
253,Adam Prentice,RB,NO,11,0,0,0,0,0,0,0,0,12.1,0,0.1,0,4,19.1,4.775,0.2,0,0,0,0,0,0,0,0,0,0,4.9
254,Henry Pearson,RB,GB,6,0,0,0,0,0,0,0,0,13.1,0,0.1,0,3.7,16.4,4.432432432,0.2,0,0,0,0,0,0,0,0,0,0,4.9
255,Jason Huntley,RB,IND,11,0,0,0,0,0,0,0,5,14.6,2.92,0.1,0,2.2,17.5,7.954545455,0.1,0,0,0,0,0,0,0,0,0,0,4.4
256,Khari Blasingame,RB,CHI,13,0,0,0,0,0,0,0,5.7,13.5,2.368421053,0.1,0,2.7,12.3,4.555555556,0.1,0,0,0,0,0,0,0,0,0,0,4
257,Jack Colletto,RB,SF,9,0,0,0,0,0,0,0,0,7.3,0,0.1,0,3.6,16.3,4.527777778,0.2,0,0,0,0,0,0,0,0,0,0,3.9
258,Keith Smith,RB,ATL,11,0,0,0,0,0,0,0,5.4,12.4,2.296296296,0.1,0,2.8,11.4,4.071428571,0.1,0,0,0,0,0,0,0,0,0,0,3.8
259,Jakob Johnson,RB,LV,13,0,0,0,0,0,0,0,0,2,0,0,0,4.5,16,3.555555556,0.2,0,0,0,0,0,0,0,0,0,0,2.9
260,Ellis Merriweather,RB,NO,11,0,0,0,0,0,0,0,0,10.2,0,0.1,0,0.5,3.7,7.4,0,0,0,0,0,0,0,0,0,0,0,2
261,Tyler Goodson,RB,GB,6,0,0,0,0,0,0,0,0,10.2,0,0.1,0,0.5,2.6,5.2,0,0,0,0,0,0,0,0,0,0,0,1.9
262,Dwayne Washington,RB,DEN,9,0,0,0,0,0,0,0,0,3.6,0,0,0,0.5,4.4,8.8,0,0,0,0,0,0,0,0,0,0,0,0.9
263,Clint Ratkovich,RB,ATL,11,0,0,0,0,0,0,0,0,0,0,0,0,0.2,1.4,7,0,0,0,0,0,0,0,0,0,0,0,0.1
264,Nick Bellore,RB,SEA,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
265,Justin Jefferson,WR,MIN,13,0,0,0,0,0,0,0,3.7,19,5.135135135,0.3,0,110.9,1523.90,13.7412083,8.1,0.3,0,0,0,0,0,0,0,0,0,204.3
266,Ja'Marr Chase,WR,CIN,7,0,0,0,0,0,0,0,4.9,24,4.897959184,0.1,0,105.9,1389.90,13.12464589,10.3,1.1,0,0,0,0,0,0,0,0,0,201.7
267,Cooper Kupp,WR,LAR,10,0,0,0,0,0,0,0,7.9,73.2,9.265822785,0.8,0,108,1345.70,12.46018519,8.3,0.8,0,0,0,0,0,0,0,0,0,194.8
268,Tyreek Hill,WR,MIA,10,0,0,0,0,0,0,0,9.2,55.7,6.054347826,0.6,0,105.5,1395.50,13.22748815,7.8,0.4,0,0,0,0,0,0,0,0,0,194.6
269,CeeDee Lamb,WR,DAL,7,0,0,0,0,0,0,0,8.7,55.8,6.413793103,0.3,0,99,1294.40,13.07474747,7.7,0.3,0,0,0,0,0,0,0,0,0,182
270,Davante Adams,WR,LV,13,0,0,0,0,0,0,0,1.8,7.6,4.222222222,0.1,0,93.6,1264.40,13.50854701,8.5,0.3,0,0,0,0,0,0,0,0,0,178
271,Stefon Diggs,WR,BUF,13,0,0,0,0,0,0,0,0.6,3.2,5.333333333,0,0,97.2,1273.80,13.10493827,8.4,0.4,0,0,0,0,0,0,0,0,0,177.2
272,A.J. Brown,WR,PHI,10,0,0,0,0,0,0,0,0.3,3.8,12.66666667,0,0,77.8,1195.00,15.35989717,8.3,0.6,0,0,0,0,0,0,0,0,0,168.8
273,Jaylen Waddle,WR,MIA,10,0,0,0,0,0,0,0,4.1,34,8.292682927,0.3,0,79.6,1155.50,14.51633166,6.4,0.7,0,0,0,0,0,0,0,0,0,157.6
274,Amon-Ra St. Brown,WR,DET,9,0,0,0,0,0,0,0,8,62.7,7.8375,0.5,0,101,1140.10,11.28811881,5.7,0.2,0,0,0,0,0,0,0,0,0,157.1
275,Garrett Wilson,WR,NYJ,7,0,0,0,0,0,0,0,2.4,6.3,2.625,0,0,83.5,1132.60,13.56407186,6.4,0.8,0,0,0,0,0,0,0,0,0,150.9
276,Deebo Samuel,WR,SF,9,0,0,0,0,0,0,0,42.3,252.4,5.966903073,2.4,0,68.9,892.5,12.95355588,4.1,1.4,0,0,0,0,0,0,0,0,0,150.6
277,Tee Higgins,WR,CIN,7,0,0,0,0,0,0,0,0.5,2.4,4.8,0,0,80.5,1081.50,13.43478261,6.7,0.3,0,0,0,0,0,0,0,0,0,147.8
278,Chris Olave,WR,NO,11,0,0,0,0,0,0,0,0,0.1,0,0,0,81.9,1147.00,14.004884,5.6,1.3,0,0,0,0,0,0,0,0,0,146.1
279,Amari Cooper,WR,CLE,5,0,0,0,0,0,0,0,0.5,1.6,3.2,0,0,73.5,1031.70,14.03673469,7,0.1,0,0,0,0,0,0,0,0,0,145.2
280,Christian Watson,WR,GB,6,0,0,0,0,0,0,0,8.6,69.8,8.11627907,1,0,69.2,958.3,13.8482659,6,0.2,0,0,0,0,0,0,0,0,0,144.4
281,DK Metcalf,WR,SEA,5,0,0,0,0,0,0,0,0.1,1.1,11,0,0,82.3,1021.60,12.41312272,7.2,0.8,0,0,0,0,0,0,0,0,0,143.9
282,DeVonta Smith,WR,PHI,10,0,0,0,0,0,0,0,0,0.1,0,0,0,82.9,1049.80,12.66344994,6.4,0.6,0,0,0,0,0,0,0,0,0,141.9
283,Calvin Ridley,WR,JAC,9,0,0,0,0,0,0,0,2.2,7.7,3.5,0,0,80.4,1021.30,12.70273632,6.5,0.5,0,0,0,0,0,0,0,0,0,141.3
284,Jerry Jeudy,WR,DEN,9,0,0,0,0,0,0,0,1.6,15,9.375,0,0,72.8,1050.30,14.4271978,5.6,0.2,0,0,0,0,0,0,0,0,0,140
285,DJ Moore,WR,CHI,13,0,0,0,0,0,0,0,6,37.1,6.183333333,0.1,0,67,940.8,14.04179104,6.4,0.3,0,0,0,0,0,0,0,0,0,135.8
286,Mike Williams,WR,LAC,5,0,0,0,0,0,0,0,1,4.5,4.5,0,0,70.9,988.2,13.93794076,6,0.1,0,0,0,0,0,0,0,0,0,135.5
287,Terry McLaurin,WR,WAS,14,0,0,0,0,0,0,0,3.3,20.1,6.090909091,0.1,0,73.8,1035.20,14.02710027,5,0.2,0,0,0,0,0,0,0,0,0,135.4
288,Mike Evans,WR,TB,5,0,0,0,0,0,0,0,0,6.8,0,0,0,71.3,991.5,13.90603086,5.8,0.1,0,0,0,0,0,0,0,0,0,134.3
289,Keenan Allen,WR,LAC,5,0,0,0,0,0,0,0,1.3,7.4,5.692307692,0,0,89.6,992.8,11.08035714,5.6,0.6,0,0,0,0,0,0,0,0,0,132.8
290,DeAndre Hopkins,WR,TEN,7,0,0,0,0,0,0,0,0.2,1.2,6,0,0,78.1,993.1,12.71574904,5.3,0.8,0,0,0,0,0,0,0,0,0,129.8
291,Christian Kirk,WR,JAC,9,0,0,0,0,0,0,0,3.5,21,6,0.1,0,74.2,919.1,12.38679245,5.9,0.5,0,0,0,0,0,0,0,0,0,128.8
292,Brandon Aiyuk,WR,SF,9,0,0,0,0,0,0,0,2.7,18.3,6.777777778,0.2,0,64.7,891.5,13.77897991,5.4,0.6,0,0,0,0,0,0,0,0,0,123.2
293,Drake London,WR,ATL,11,0,0,0,0,0,0,0,0,0.1,0,0,0,75.9,937.2,12.34782609,5.5,1.8,0,0,0,0,0,0,0,0,0,122.8
294,Chris Godwin,WR,TB,5,0,0,0,0,0,0,0,2.7,13.4,4.962962963,0.1,0,89.7,965.4,10.76254181,4.1,0.7,0,0,0,0,0,0,0,0,0,121.8
295,Tyler Lockett,WR,SEA,5,0,0,0,0,0,0,0,0.2,0.7,3.5,0,0,74.5,889.5,11.93959732,5.6,0.6,0,0,0,0,0,0,0,0,0,121.3
296,Marquise Brown,WR,ARI,14,0,0,0,0,0,0,0,1.4,8.3,5.928571429,0,0,77.8,910.5,11.70308483,4.8,0.3,0,0,0,0,0,0,0,0,0,120.6
297,Gabe Davis,WR,BUF,13,0,0,0,0,0,0,0,0.1,0.7,7,0,0,51.3,819.6,15.97660819,6.4,0.4,0,0,0,0,0,0,0,0,0,119.7
298,Jahan Dotson,WR,WAS,14,0,0,0,0,0,0,0,2.4,8.3,3.458333333,0.1,0,59,829.1,14.05254237,5.8,0.2,0,0,0,0,0,0,0,0,0,118.7
299,Diontae Johnson,WR,PIT,6,0,0,0,0,0,0,0,4.6,25.2,5.47826087,0,0,80.3,912.8,11.36737235,4.3,0.5,0,0,0,0,0,0,0,0,0,118.5
300,George Pickens,WR,PIT,6,0,0,0,0,0,0,0,2.8,18,6.428571429,0.4,0,56.3,836.7,14.86145648,5.1,0.2,0,0,0,0,0,0,0,0,0,117.8
301,Brandin Cooks,WR,DAL,7,0,0,0,0,0,0,0,3,19.4,6.466666667,0.1,0,62,812.1,13.0983871,4.7,0.1,0,0,0,0,0,0,0,0,0,111.9
302,Michael Pittman Jr.,WR,IND,11,0,0,0,0,0,0,0,2.4,20.8,8.666666667,0,0,75.8,857.9,11.31794195,4.1,0.5,0,0,0,0,0,0,0,0,0,111.5
303,Jordan Addison,WR,MIN,13,0,0,0,0,0,0,0,2.5,14.1,5.64,0.1,0,61.1,813.4,13.31260229,4.8,0.7,0,0,0,0,0,0,0,0,0,110.5
304,Treylon Burks,WR,TEN,7,0,0,0,0,0,0,0,6.9,52.9,7.666666667,0.1,0,58,796.3,13.72931034,4,0.2,0,0,0,0,0,0,0,0,0,108.9
305,Jaxon Smith-Njigba,WR,SEA,5,0,0,0,0,0,0,0,1.2,8.6,7.166666667,0,0,59.7,798.3,13.3718593,4.6,0.7,0,0,0,0,0,0,0,0,0,106.8
306,Courtland Sutton,WR,DEN,9,0,0,0,0,0,0,0,0.5,2.7,5.4,0,0,58.1,793,13.64888124,4.2,0.1,0,0,0,0,0,0,0,0,0,104.5
307,Michael Thomas,WR,NO,11,0,0,0,0,0,0,0,0.3,1.2,4,0,0,67.2,769.3,11.44791667,4.5,0.2,0,0,0,0,0,0,0,0,0,104
308,JuJu Smith-Schuster,WR,NE,11,0,0,0,0,0,0,0,0.2,1,5,0.1,0,72.5,802.5,11.06896552,3.9,0.7,0,0,0,0,0,0,0,0,0,102.6
309,Zay Flowers,WR,BAL,13,0,0,0,0,0,0,0,2.1,14.5,6.904761905,0.1,0,53.7,733.2,13.65363128,4.8,0.7,0,0,0,0,0,0,0,0,0,102.4
310,Kadarius Toney,WR,KC,10,0,0,0,0,0,0,0,10.2,102.3,10.02941176,1.3,0,51.8,590.4,11.3976834,4.1,0.6,0,0,0,0,0,0,0,0,0,100.2
311,Nico Collins,WR,HOU,7,0,0,0,0,0,0,0,0,0.2,0,0,0,56.8,722,12.71126761,4.4,0.1,0,0,0,0,0,0,0,0,0,98.1
312,Jakobi Meyers,WR,LV,13,0,0,0,0,0,0,0,1.1,3.8,3.454545455,0,0,62.5,749.4,11.9904,3.9,0.7,0,0,0,0,0,0,0,0,0,97.4
313,Odell Beckham Jr.,WR,BAL,13,0,0,0,0,0,0,0,1.6,19.2,12,0.2,0,51.1,676.5,13.23874755,4.4,0.2,0,0,0,0,0,0,0,0,0,97.3
314,Tyler Boyd,WR,CIN,7,0,0,0,0,0,0,0,1.5,9,6,0,0,58.2,713.7,12.2628866,3.9,0.2,0,0,0,0,0,0,0,0,0,95.4
315,DJ Chark Jr.,WR,CAR,7,0,0,0,0,0,0,0,0.1,1.4,14,0,0,46.2,718.2,15.54545455,3.9,0.1,0,0,0,0,0,0,0,0,0,95
316,Marquez Valdes-Scantling,WR,KC,10,0,0,0,0,0,0,0,0.7,1.9,2.714285714,0,0,42.2,690.1,16.35308057,4.2,0.1,0,0,0,0,0,0,0,0,0,94
317,Quentin Johnston,WR,LAC,5,0,0,0,0,0,0,0,2.5,14,5.6,0.1,0,48.9,696.5,14.24335378,3.9,0.7,0,0,0,0,0,0,0,0,0,93.8
318,Michael Gallup,WR,DAL,7,0,0,0,0,0,0,0,0,0.2,0,0,0,49.8,658.8,13.22891566,4.6,0.1,0,0,0,0,0,0,0,0,0,93.1
319,Allen Lazard,WR,NYJ,7,0,0,0,0,0,0,0,2.1,12.6,6,0,0,50.7,646.1,12.74358974,4.5,0.1,0,0,0,0,0,0,0,0,0,92.8
320,Darnell Mooney,WR,CHI,13,0,0,0,0,0,0,0,2,9.9,4.95,0.1,0,52.1,661.4,12.69481766,4,0.1,0,0,0,0,0,0,0,0,0,91.2
321,Zay Jones,WR,JAC,9,0,0,0,0,0,0,0,1.9,8.4,4.421052632,0,0,60.3,660.6,10.95522388,3.9,0.2,0,0,0,0,0,0,0,0,0,90
322,Adam Thielen,WR,CAR,7,0,0,0,0,0,0,0,0.6,4.1,6.833333333,0,0,55,637.9,11.59818182,4.2,0.1,0,0,0,0,0,0,0,0,0,89.2
323,DeVante Parker,WR,NE,11,0,0,0,0,0,0,0,0,0.2,0,0,0,45.7,669.5,14.64989059,3.7,0.1,0,0,0,0,0,0,0,0,0,88.9
324,Rondale Moore,WR,ARI,14,0,0,0,0,0,0,0,14.2,61.6,4.338028169,0.2,0,66.6,687.3,10.31981982,2.2,0.4,0,0,0,0,0,0,0,0,0,88.2
325,Skyy Moore,WR,KC,10,0,0,0,0,0,0,0,5.5,33.7,6.127272727,0.2,0,49.9,639.9,12.82364729,3.9,2.1,0,0,0,0,0,0,0,0,0,88
326,Romeo Doubs,WR,GB,6,0,0,0,0,0,0,0,0.6,6.3,10.5,0,0,54.5,641.3,11.76697248,4.1,0.7,0,0,0,0,0,0,0,0,0,87.8
327,Jonathan Mingo,WR,CAR,7,0,0,0,0,0,0,0,1.2,12.8,10.66666667,0.1,0,47.8,653.9,13.67991632,3.3,0.4,0,0,0,0,0,0,0,0,0,85.6
328,Curtis Samuel,WR,WAS,14,0,0,0,0,0,0,0,25.7,139.4,5.424124514,0.8,0,47.9,521.3,10.88308977,2.6,0.5,0,0,0,0,0,0,0,0,0,85.5
329,Van Jefferson,WR,LAR,10,0,0,0,0,0,0,0,0.7,5.1,7.285714286,0,0,42.5,613.3,14.43058824,3.9,0.1,0,0,0,0,0,0,0,0,0,85
330,Elijah Moore,WR,CLE,5,0,0,0,0,0,0,0,4.9,25,5.102040816,0.2,0,44.3,601.2,13.57110609,3.3,0.1,0,0,0,0,0,0,0,0,0,83.5
331,Donovan Peoples-Jones,WR,CLE,5,0,0,0,0,0,0,0,0.4,0.5,1.25,0,0,44.2,650.7,14.72171946,3.2,0.6,0,0,0,0,0,0,0,0,0,82.9
332,K.J. Osborn,WR,MIN,13,0,0,0,0,0,0,0,2.9,14.4,4.965517241,0.1,0,48.6,557.9,11.47942387,4.2,0.2,0,0,0,0,0,0,0,0,0,82.6
